what,kind,bundleId,bundleVersion,description,time
stopped,bundle,com.android.ide.eclipse.adt,9.0.0.v201101191456-93220,"com.android.ide.eclipse.adt",1299781836918
stopped,bundle,org.eclipse.jdt.junit,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit",1299781836919
stopped,bundle,org.eclipse.jpt.eclipselink.ui,1.3.0.v201004280001,"org.eclipse.jpt.eclipselink.ui",1299781836947
stopped,bundle,org.eclipse.jpt.eclipselink.core,1.3.1.v201007142310,"org.eclipse.jpt.eclipselink.core",1299781836966
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1299787665862
started,bundle,org.eclipse.osgi,3.6.1.R36x_v20100806,"org.eclipse.osgi",1299787665863
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20100503,"org.eclipse.equinox.simpleconfigurator",1299787665864
started,bundle,com.ibm.icu,4.2.1.v20100412,"com.ibm.icu",1299787665884
started,bundle,org.eclipse.compare.core,3.5.100.I20100526-0800,"org.eclipse.compare.core",1299787665885
started,bundle,org.eclipse.core.contenttype,3.4.100.v20100505-1235,"org.eclipse.core.contenttype",1299787665908
started,bundle,org.eclipse.core.databinding.observable,1.3.0.I20100601-0800,"org.eclipse.core.databinding.observable",1299787665918
started,bundle,org.eclipse.core.expressions,3.4.200.v20100505,"org.eclipse.core.expressions",1299787665948
started,bundle,org.eclipse.core.filebuffers,3.5.100.v20100520-0800,"org.eclipse.core.filebuffers",1299787665974
started,bundle,org.eclipse.core.filesystem,1.3.1.R36x_v20100727-0745,"org.eclipse.core.filesystem",1299787665974
started,bundle,org.eclipse.core.jobs,3.5.1.R36x_v20100824,"org.eclipse.core.jobs",1299787665981
started,bundle,org.eclipse.core.net,1.2.100.I20100511-0800,"org.eclipse.core.net",1299787665982
started,bundle,org.eclipse.core.resources,3.6.0.R36x_v20100825-0600,"org.eclipse.core.resources",1299787665983
started,bundle,org.eclipse.core.runtime,3.6.0.v20100505,"org.eclipse.core.runtime",1299787665984
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1299787665996
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20100517,"org.eclipse.core.runtime.compatibility.auth",1299787666000
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1299787666001
started,bundle,org.eclipse.debug.core,3.6.0.v20100519,"org.eclipse.debug.core",1299787666013
started,bundle,org.eclipse.emf.common,2.6.0.v20100914-1218,"org.eclipse.emf.common",1299787666020
started,bundle,org.eclipse.emf.ecore,2.6.1.v20100914-1218,"org.eclipse.emf.ecore",1299787666029
started,bundle,org.eclipse.emf.ecore.xmi,2.5.0.v20100521-1846,"org.eclipse.emf.ecore.xmi",1299787666039
started,bundle,org.eclipse.equinox.app,1.3.1.R36x_v20100803,"org.eclipse.equinox.app",1299787666047
started,bundle,org.eclipse.equinox.common,3.6.0.v20100503,"org.eclipse.equinox.common",1299787666051
started,bundle,org.eclipse.equinox.ds,1.2.1.R36x_v20100803,"org.eclipse.equinox.ds",1299787666057
started,bundle,org.eclipse.equinox.event,1.2.0.v20100503,"org.eclipse.equinox.event",1299787666058
started,bundle,org.eclipse.equinox.frameworkadmin,2.0.0.v20100503,"org.eclipse.equinox.frameworkadmin",1299787666058
started,bundle,org.eclipse.equinox.p2.core,2.0.2.R36x_v20100804,"org.eclipse.equinox.p2.core",1299787666059
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.202.R36x_v20100727,"org.eclipse.equinox.p2.directorywatcher",1299787666063
started,bundle,org.eclipse.equinox.p2.engine,2.0.0.v20100606,"org.eclipse.equinox.p2.engine",1299787666069
started,bundle,org.eclipse.equinox.p2.metadata,2.0.0.v20100601,"org.eclipse.equinox.p2.metadata",1299787666131
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.1.0.v20100513,"org.eclipse.equinox.p2.metadata.repository",1299787666142
started,bundle,org.eclipse.equinox.p2.operations,2.0.0.v20100510,"org.eclipse.equinox.p2.operations",1299787666143
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.0.v20100525,"org.eclipse.equinox.p2.reconciler.dropins",1299787666154
started,bundle,org.eclipse.equinox.p2.repository,2.0.1.R36x_v20100823,"org.eclipse.equinox.p2.repository",1299787666158
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20100507-1815,"org.eclipse.equinox.p2.ui.sdk.scheduler",1299787666159
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.101.R36x_v20100823,"org.eclipse.equinox.p2.updatechecker",1299787666159
started,bundle,org.eclipse.equinox.preferences,3.3.0.v20100503,"org.eclipse.equinox.preferences",1299787666161
started,bundle,org.eclipse.equinox.registry,3.5.0.v20100503,"org.eclipse.equinox.registry",1299787666169
started,bundle,org.eclipse.equinox.security,1.0.200.v20100503,"org.eclipse.equinox.security",1299787666174
started,bundle,org.eclipse.equinox.simpleconfigurator.manipulator,2.0.0.v20100503,"org.eclipse.equinox.simpleconfigurator.manipulator",1299787666185
started,bundle,org.eclipse.equinox.util,1.0.200.v20100503,"org.eclipse.equinox.util",1299787666197
started,bundle,org.eclipse.help,3.5.0.v20100524,"org.eclipse.help",1299787666207
started,bundle,org.eclipse.jdt.apt.core,3.3.401.R36_v20100727-0110,"org.eclipse.jdt.apt.core",1299787666215
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.301.R36_v20100727-0110,"org.eclipse.jdt.apt.pluggable.core",1299787666231
started,bundle,org.eclipse.jdt.core,3.6.1.v_A68_R36x,"org.eclipse.jdt.core",1299787666243
started,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20100520-0800,"org.eclipse.jdt.core.manipulation",1299787666248
started,bundle,org.eclipse.jdt.junit.core,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit.core",1299787666250
started,bundle,org.eclipse.jdt.launching,3.5.100.v20100526,"org.eclipse.jdt.launching",1299787666255
started,bundle,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui",1299787666255
started,bundle,org.eclipse.jface,3.6.1.M20100825-0800,"org.eclipse.jface",1299787666262
started,bundle,org.eclipse.jsch.core,1.1.200.I20100505-1245,"org.eclipse.jsch.core",1299787666262
started,bundle,org.eclipse.jst.common.project.facet.core,1.4.102.v201008182136,"org.eclipse.jst.common.project.facet.core",1299787666266
started,bundle,org.eclipse.jst.ws.jaxrs.core,1.0.200.v201008201800,"org.eclipse.jst.ws.jaxrs.core",1299787666275
started,bundle,org.eclipse.jst.ws.jaxws.utils,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.utils",1299787666282
started,bundle,org.eclipse.ltk.core.refactoring,3.5.100.v20100526-0800,"org.eclipse.ltk.core.refactoring",1299787666289
started,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1299787666302
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1299787666311
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1299787666321
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1299787666323
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1299787666329
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1299787666370
started,bundle,org.eclipse.team.core,3.5.100.R36x_v20100825-0800,"org.eclipse.team.core",1299787666377
started,bundle,org.eclipse.team.cvs.core,3.3.300.I20100526-0800,"org.eclipse.team.cvs.core",1299787666379
started,bundle,org.eclipse.team.cvs.ui,3.3.301.R36x_v20100825-0800,"org.eclipse.team.cvs.ui",1299787666389
started,bundle,org.eclipse.team.ui,3.5.101.R36x_v20100825-0800,"org.eclipse.team.ui",1299787666401
started,bundle,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui",1299787666405
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1299787666412
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1299787666412
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1299787666423
started,bundle,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.ide",1299787666432
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1299787666432
started,bundle,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views",1299787666438
started,bundle,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"org.eclipse.ui.workbench",1299787666444
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1299787666450
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1299787666454
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1299787666459
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1299787666496
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.102.v201008170019,"org.eclipse.wst.common.project.facet.core",1299787666564
started,bundle,org.eclipse.wst.web,1.1.401.v201007151900,"org.eclipse.wst.web",1299787666565
started,bundle,eclipseme.core,1.7.9,"eclipseme.core",1299787666581
started,bundle,eclipseme.core.hooks,1.6.5,"eclipseme.core.hooks",1299787666581
started,bundle,eclipseme.ui,1.7.8,"eclipseme.ui",1299787666590
started,bundle,org.eclipse.mylyn.context.ui,3.4.2.v20110131-0100-e3x,"org.eclipse.mylyn.context.ui",1299787666596
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.1.v20110131-0100-e3x,"org.eclipse.mylyn.monitor.ui",1299787666597
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.tasks.ui",1299787666606
started,bundle,com.collabnet.ee.tracker.core,2.5.0.4,"com.collabnet.ee.tracker.core",1299787666617
started,bundle,com.collabnet.ee.tracker.ui,2.5.0.4,"com.collabnet.ee.tracker.ui",1299787666617
started,bundle,com.collabnet.issuezilla.mylyn.core,2.2.3,"com.collabnet.issuezilla.mylyn.core",1299787666617
started,bundle,com.collabnet.issuezilla.mylyn.ui,2.2.0,"com.collabnet.issuezilla.mylyn.ui",1299787666630
started,bundle,com.collabnet.subversion,2.5.0.3,"com.collabnet.subversion",1299787666631
started,bundle,com.collabnet.tracker.mylyn.core,2.2.4,"com.collabnet.tracker.mylyn.core",1299787666631
started,bundle,com.collabnet.tracker.mylyn.ui,2.5.0.4,"com.collabnet.tracker.mylyn.ui",1299787666642
started,bundle,com.perforce.team.core,2010.1.275861,"com.perforce.team.core",1299787666642
started,bundle,com.perforce.team.core.mylyn,2010.1.275861,"com.perforce.team.core.mylyn",1299787666642
started,bundle,com.perforce.team.ui,2010.1.275861,"com.perforce.team.ui",1299787666702
started,bundle,com.perforce.team.ui.mylyn,2010.1.275861,"com.perforce.team.ui.mylyn",1299787666704
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201102081640,"org.eclipse.epp.usagedata.gathering",1299787666705
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201102081640,"org.eclipse.epp.usagedata.recording",1299787666705
started,bundle,org.eclipse.mylyn.team.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.team.ui",1299787666725
started,bundle,org.eclipse.mylyn.trac.core,3.4.2.v20110131-0100-e3x,"org.eclipse.mylyn.trac.core",1299787666726
started,bundle,org.eclipse.mylyn.trac.ui,3.4.2.v20110131-0100-e3x,"org.eclipse.mylyn.trac.ui",1299787666728
started,bundle,org.tigris.subversion.clientadapter,1.6.12,"org.tigris.subversion.clientadapter",1299787666740
started,bundle,org.tigris.subversion.subclipse.core,1.6.17,"org.tigris.subversion.subclipse.core",1299787666742
started,bundle,org.tigris.subversion.subclipse.mylyn,3.0.0,"org.tigris.subversion.subclipse.mylyn",1299787666743
started,bundle,org.tigris.subversion.subclipse.tools.usage,1.0.1,"org.tigris.subversion.subclipse.tools.usage",1299787666743
os,sysinfo,,,"linux",1299787666749
arch,sysinfo,,,"x86_64",1299787666749
ws,sysinfo,,,"gtk",1299787666749
locale,sysinfo,,,"en_US",1299787666749
processors,sysinfo,,,"4",1299787666749
java.runtime.name,sysinfo,,,"OpenJDK Runtime Environment",1299787666749
java.runtime.version,sysinfo,,,"1.6.0_20-b20",1299787666749
java.specification.name,sysinfo,,,"Java Platform API Specification",1299787666749
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1299787666749
java.specification.version,sysinfo,,,"1.6",1299787666749
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1299787666749
java.version,sysinfo,,,"1.6.0_20",1299787666749
java.vm.info,sysinfo,,,"mixed mode",1299787666749
java.vm.name,sysinfo,,,"OpenJDK 64-Bit Server VM",1299787666749
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1299787666749
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1299787666749
java.vm.specification.version,sysinfo,,,"1.0",1299787666749
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1299787666750
java.vm.version,sysinfo,,,"19.0-b09",1299787666750
started,bundle,com.collabnet.subversion.merge,2.2.4,"com.collabnet.subversion.merge",1299787666780
started,bundle,org.eclipse.compare,3.5.100.I20100526-0800,"org.eclipse.compare",1299787666871
started,bundle,org.tigris.subversion.subclipse.ui,1.6.17,"org.tigris.subversion.subclipse.ui",1299787666961
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1299787668530
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1299787674466
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1299787706549
started,bundle,com.android.ide.eclipse.ddms,9.0.0.v201101191456-93220,"com.android.ide.eclipse.ddms",1299787723855
started,bundle,org.eclipse.wst.sse.core,1.1.502.v201008311901,"org.eclipse.wst.sse.core",1299787724047
started,bundle,com.android.ide.eclipse.adt,9.0.0.v201101191456-93220,"com.android.ide.eclipse.adt",1299787724048
started,bundle,org.eclipse.mylyn.java.tasks,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.tasks",1299787724069
started,bundle,org.tigris.subversion.clientadapter.javahl,1.6.15,"org.tigris.subversion.clientadapter.javahl",1299787724111
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1299787724531
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1299787726457
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1299787730203
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1299787743780
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1299787747512
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1299787927242
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1299787929671
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1299788011083
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1299788026803
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1299788090428
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1299788093558
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1299788161585
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1299788162176
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1299788162662
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1299788162955
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1299788195718
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1299788198698
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1299789566099
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1299789569801
closed,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1299789571377
stopped,bundle,org.eclipse.jst.j2ee.xdoclet.runtime,1.1.300.v201004280700,"org.eclipse.jst.j2ee.xdoclet.runtime",1299789572524
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.xdoclet,1.2.100.v201003112036,"org.eclipse.jst.j2ee.ejb.annotations.xdoclet",1299789572535
stopped,bundle,org.eclipse.jst.server.generic.jboss,1.6.1.v200904151730,"org.eclipse.jst.server.generic.jboss",1299789572560
stopped,bundle,org.eclipse.jst.server.generic.jonas,1.5.205.v200805140145,"org.eclipse.jst.server.generic.jonas",1299789572614
stopped,bundle,org.eclipse.jst.server.generic.oc4j,1.5.206.v20090812,"org.eclipse.jst.server.generic.oc4j",1299789572662
stopped,bundle,org.eclipse.jst.server.websphere.core,1.0.302.v20080620,"org.eclipse.jst.server.websphere.core",1299789572670
stopped,bundle,org.eclipse.jst.server.generic.ui,1.0.505.v20100428,"org.eclipse.jst.server.generic.ui",1299789572699
stopped,bundle,org.eclipse.jst.server.generic.core,1.0.606.v20100512,"org.eclipse.jst.server.generic.core",1299789572711
stopped,bundle,org.eclipse.mylyn.ide.ant,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ant",1299789572719
stopped,bundle,org.eclipse.datatools.connectivity.oda.template.ui,3.2.1.v201004090942,"org.eclipse.datatools.connectivity.oda.template.ui",1299789572731
stopped,bundle,org.eclipse.pde.api.tools.ui,1.0.201.v20100820_r361,"org.eclipse.pde.api.tools.ui",1299789572757
